                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3365,                 2.3255,                 1.0849,                0.69707,                0.73689,                0.73574,                0.46738,                 1.2456,                 1.5919,                 1.0923,             0.00055345,             0.00055345,             0.00055345
                      2,                 1.3172,                 1.4107,                 1.0914,                0.82128,                 0.7932,                0.86291,                0.55902,                 1.2086,                0.92388,                 1.1206,              0.0010981,              0.0010981,              0.0010981
                      3,                 1.3068,                 1.1139,                 1.1024,                0.81087,                0.75016,                0.83689,                0.51879,                 1.2942,                0.96734,                 1.1685,              0.0016318,              0.0016318,              0.0016318
                      4,                 1.2856,                0.98847,                 1.0943,                0.82277,                0.75912,                0.84988,                0.54003,                 1.2094,                 0.9222,                 1.1495,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.2545,                0.91423,                 1.0834,                0.82079,                0.87704,                0.91806,                0.59027,                 1.1938,                0.81448,                 1.1207,               0.001601,               0.001601,               0.001601
                      6,                 1.1908,                0.83823,                 1.0676,                0.88509,                 0.8367,                0.91348,                0.60806,                 1.1749,                0.78696,                 1.1255,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.2039,                0.81825,                 1.0614,                 0.9015,                0.87975,                0.94321,                0.65864,                  1.089,                0.70813,                 1.0964,               0.001568,               0.001568,               0.001568
                      8,                 1.1713,                0.78246,                  1.057,                0.91111,                0.86543,                0.95016,                0.66261,                 1.1184,                0.71746,                 1.0747,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.1517,                0.77641,                 1.0442,                0.89338,                0.90849,                0.93992,                0.65598,                 1.0916,                0.66803,                  1.077,               0.001535,               0.001535,               0.001535
                     10,                  1.118,                0.74315,                 1.0334,                 0.9092,                0.90444,                0.93806,                 0.6352,                  1.085,                0.66454,                 1.0589,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.1127,                0.72429,                 1.0281,                0.91414,                0.85876,                0.93667,                0.67327,                 1.0205,                0.67417,                 1.0386,               0.001502,               0.001502,               0.001502
                     12,                 1.0932,                0.71827,                 1.0165,                0.90592,                0.89101,                0.94593,                0.68677,                 1.0114,                0.61324,                 1.0291,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.0762,                0.70829,                 1.0061,                0.93797,                0.92753,                 0.9651,                0.69732,                0.98838,                0.59609,                 1.0182,               0.001469,               0.001469,               0.001469
                     14,                 1.0479,                0.67537,                  1.002,                0.93567,                0.90336,                 0.9572,                0.69789,                  1.005,                0.60606,                 1.0175,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.0495,                0.67126,                0.99529,                0.90834,                0.89062,                0.94571,                0.68932,                0.96234,                0.62547,                0.99561,               0.001436,               0.001436,               0.001436
                     16,                 1.0352,                0.64119,                0.99142,                0.94753,                0.92093,                0.96768,                0.71486,                0.97522,                0.56203,                0.99991,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.0209,                0.64457,                0.98934,                  0.871,                0.92443,                0.94806,                0.69051,                 1.0043,                0.58091,                 1.0118,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.0067,                0.62709,                0.97969,                0.90735,                0.93157,                 0.9603,                0.69693,                 1.0074,                0.57387,                 1.0292,              0.0013864,              0.0013864,              0.0013864
                     19,                0.99291,                0.61792,                 0.9734,                 0.9194,                 0.9328,                0.95465,                0.70437,                0.95862,                0.56022,                0.98481,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.0054,                0.61279,                0.97122,                0.92479,                0.91233,                0.95567,                0.71778,                0.94549,                0.56228,                0.98476,              0.0013534,              0.0013534,              0.0013534
                     21,                0.99482,                0.61955,                0.97332,                0.86755,                0.93043,                0.93535,                0.69154,                0.93316,                0.57559,                0.97616,              0.0013369,              0.0013369,              0.0013369
                     22,                 0.9866,                0.60854,                0.96462,                0.92756,                0.92373,                0.97516,                0.72233,                 0.9491,                 0.5466,                0.99647,              0.0013204,              0.0013204,              0.0013204
                     23,                0.96307,                0.60106,                0.96096,                0.92906,                0.92432,                0.96356,                0.73381,                0.90314,                0.53358,                0.97007,              0.0013039,              0.0013039,              0.0013039
                     24,                0.95653,                0.58766,                0.96349,                0.92597,                0.95124,                0.96501,                0.72909,                0.91775,                0.51894,                0.98249,              0.0012874,              0.0012874,              0.0012874
                     25,                0.93743,                0.56981,                0.94857,                0.92597,                0.92112,                0.96195,                0.72953,                0.93345,                0.55701,                0.98661,              0.0012709,              0.0012709,              0.0012709
                     26,                0.94104,                0.56802,                0.94919,                0.94145,                0.91589,                0.95412,                0.71659,                0.91376,                0.53975,                 0.9847,              0.0012544,              0.0012544,              0.0012544
                     27,                0.93435,                0.55646,                0.95015,                0.94093,                 0.9459,                0.96918,                0.72382,                0.91762,                0.51969,                0.98047,              0.0012379,              0.0012379,              0.0012379
                     28,                0.93065,                0.55573,                0.95079,                0.92141,                0.92507,                0.96325,                0.74014,                 0.8936,                 0.5512,                0.96416,              0.0012214,              0.0012214,              0.0012214
                     29,                0.91876,                0.55753,                0.94586,                0.95158,                0.93807,                0.97083,                0.74764,                0.88831,                0.53536,                0.97126,              0.0012049,              0.0012049,              0.0012049
                     30,                0.91923,                0.54595,                0.94326,                0.93399,                0.93794,                 0.9652,                0.73631,                0.91375,                0.51389,                0.96903,              0.0011884,              0.0011884,              0.0011884
                     31,                 0.9231,                0.54951,                0.94159,                0.94307,                0.95209,                0.97578,                0.74898,                 0.8783,                0.49837,                0.96346,              0.0011719,              0.0011719,              0.0011719
                     32,                0.91119,                0.54387,                 0.9362,                0.93861,                0.94555,                0.97078,                0.73669,                0.90343,                0.49916,                0.95454,              0.0011554,              0.0011554,              0.0011554
                     33,                0.90053,                 0.5463,                0.93566,                0.95179,                0.93592,                0.96412,                0.73489,                0.87475,                0.50516,                0.95559,              0.0011389,              0.0011389,              0.0011389
                     34,                0.88894,                0.53452,                0.93135,                0.94838,                0.95354,                 0.9754,                 0.7564,                0.86438,                0.46823,                0.94744,              0.0011224,              0.0011224,              0.0011224
                     35,                0.89073,                 0.5318,                0.93218,                0.94107,                0.94113,                0.96815,                0.74129,                0.88738,                0.47482,                0.96014,              0.0011059,              0.0011059,              0.0011059
                     36,                 0.8693,                0.50957,                0.92464,                0.93824,                0.94985,                0.97672,                0.75402,                0.89354,                0.49448,                0.96699,              0.0010894,              0.0010894,              0.0010894
                     37,                0.86736,                0.51512,                0.92882,                0.96191,                0.93984,                0.97697,                  0.748,                0.90682,                0.47655,                0.97027,              0.0010729,              0.0010729,              0.0010729
                     38,                0.86363,                0.51491,                0.92962,                0.90536,                0.94899,                0.96123,                0.73759,                0.88824,                0.49442,                0.96826,              0.0010564,              0.0010564,              0.0010564
                     39,                0.86074,                0.51362,                0.92196,                0.94566,                0.95003,                0.96983,                 0.7467,                0.89162,                0.47322,                0.96667,              0.0010399,              0.0010399,              0.0010399
                     40,                0.86098,                0.50761,                0.92628,                0.93086,                0.91382,                0.96151,                0.75281,                 0.8689,                0.52379,                0.95156,              0.0010234,              0.0010234,              0.0010234
                     41,                0.84861,                0.49704,                0.92155,                0.94949,                0.93536,                0.96971,                  0.758,                0.86338,                0.47978,                0.95177,              0.0010069,              0.0010069,              0.0010069
                     42,                0.84451,                0.49469,                0.91832,                0.93539,                0.93944,                0.96279,                0.75379,                0.86029,                0.48231,                0.95311,             0.00099036,             0.00099036,             0.00099036
                     43,                0.83793,                0.49162,                0.91871,                0.95157,                0.95256,                0.96643,                0.75325,                 0.8661,                0.46691,                 0.9486,             0.00097386,             0.00097386,             0.00097386
                     44,                 0.8271,                0.48134,                0.91514,                0.95244,                0.93122,                0.97142,                0.76254,                0.85853,                 0.4655,                0.94804,             0.00095736,             0.00095736,             0.00095736
                     45,                0.82913,                0.47993,                0.91208,                0.95907,                0.93822,                0.97301,                0.76648,                0.85958,                0.47034,                 0.9456,             0.00094085,             0.00094085,             0.00094085
                     46,                0.81932,                0.47883,                0.91284,                 0.9591,                0.92862,                0.97229,                  0.755,                 0.8629,                0.46633,                0.95014,             0.00092435,             0.00092435,             0.00092435
                     47,                0.81546,                 0.4813,                0.90817,                 0.9567,                0.92427,                0.96789,                0.76218,                0.85487,                0.46823,                 0.9478,             0.00090785,             0.00090785,             0.00090785
                     48,                 0.8173,                0.47013,                0.90762,                0.94069,                0.93507,                0.96864,                0.76426,                0.84832,                0.47007,                0.95357,             0.00089134,             0.00089134,             0.00089134
                     49,                0.80871,                0.47037,                0.90986,                0.96338,                0.94231,                 0.9777,                0.77189,                0.84009,                0.44287,                 0.9504,             0.00087484,             0.00087484,             0.00087484
                     50,                0.80151,                0.45989,                0.90942,                0.95301,                0.95202,                0.97476,                0.76601,                0.85521,                0.45802,                0.95431,             0.00085834,             0.00085834,             0.00085834
                     51,                0.79065,                0.45693,                0.90073,                 0.9486,                0.94888,                0.96853,                0.76118,                0.84788,                 0.4595,                0.95205,             0.00084184,             0.00084184,             0.00084184
                     52,                0.79386,                0.46493,                0.90431,                0.94363,                0.93383,                0.96378,                0.75544,                   0.84,                 0.4692,                0.94582,             0.00082533,             0.00082533,             0.00082533
                     53,                0.79027,                0.45857,                0.90133,                0.95155,                0.94541,                0.97762,                0.78208,                0.83592,                0.44523,                0.94371,             0.00080883,             0.00080883,             0.00080883
                     54,                0.79138,                0.45645,                0.89967,                  0.947,                0.95073,                0.97053,                0.76064,                0.85707,                0.45121,                0.95099,             0.00079233,             0.00079233,             0.00079233
                     55,                0.78601,                0.45327,                0.90291,                 0.9482,                0.94351,                0.96877,                0.76562,                0.85616,                 0.4497,                0.95835,             0.00077582,             0.00077582,             0.00077582
                     56,                0.77639,                0.45019,                0.90129,                0.94344,                0.93377,                0.96472,                 0.7621,                0.86932,                0.47552,                0.96289,             0.00075932,             0.00075932,             0.00075932
                     57,                 0.7758,                 0.4459,                0.89789,                0.96875,                0.92878,                0.97189,                0.76789,                0.86135,                0.45349,                0.95084,             0.00074282,             0.00074282,             0.00074282
                     58,                0.77134,                0.44275,                0.90042,                0.95985,                0.93714,                0.96907,                 0.7646,                0.85258,                0.45431,                0.95099,             0.00072631,             0.00072631,             0.00072631
                     59,                0.75663,                0.43892,                0.89363,                0.93833,                0.95644,                0.96852,                0.76424,                0.85776,                0.45095,                0.95873,             0.00070981,             0.00070981,             0.00070981
                     60,                0.75377,                0.43265,                0.89249,                0.93879,                0.94518,                0.96471,                  0.763,                0.85012,                0.43878,                0.95052,             0.00069331,             0.00069331,             0.00069331
                     61,                0.75389,                0.44064,                0.89614,                0.93195,                0.95801,                0.97177,                0.76846,                0.84844,                0.43672,                0.95268,              0.0006768,              0.0006768,              0.0006768
                     62,                0.74496,                0.43015,                0.89111,                0.94151,                0.94932,                0.96172,                0.76902,                0.83988,                 0.4475,                0.94748,              0.0006603,              0.0006603,              0.0006603
                     63,                0.74168,                0.42332,                0.88638,                0.94883,                0.95678,                0.96708,                0.76718,                 0.8516,                0.43261,                0.94971,              0.0006438,              0.0006438,              0.0006438
                     64,                0.74593,                0.42698,                0.89076,                0.94629,                0.96024,                0.97063,                0.77069,                0.84523,                0.43149,                0.95118,             0.00062729,             0.00062729,             0.00062729
                     65,                0.72659,                0.41661,                0.88269,                0.94229,                0.96178,                0.96742,                0.75793,                0.85511,                0.43774,                0.96084,             0.00061079,             0.00061079,             0.00061079
                     66,                0.73305,                0.41907,                0.88806,                0.94248,                0.95742,                0.96671,                0.76809,                0.85425,                0.44615,                 0.9451,             0.00059429,             0.00059429,             0.00059429
                     67,                0.71516,                 0.4103,                0.88084,                0.94649,                 0.9537,                0.96247,                0.76324,                 0.8514,                0.44133,                0.94993,             0.00057778,             0.00057778,             0.00057778
                     68,                0.71787,                0.41355,                0.87997,                0.94787,                0.95169,                0.96516,                0.75997,                0.84367,                0.44026,                0.95343,             0.00056128,             0.00056128,             0.00056128
                     69,                0.71135,                0.40592,                0.87651,                0.93093,                0.97095,                0.96697,                0.76524,                0.83356,                0.43409,                0.95005,             0.00054478,             0.00054478,             0.00054478
                     70,                0.71353,                0.40412,                0.87971,                0.94443,                0.96192,                0.96727,                0.77027,                0.84573,                0.43743,                 0.9494,             0.00052827,             0.00052827,             0.00052827
                     71,                0.70544,                0.40256,                0.87687,                0.95155,                0.96029,                0.96983,                0.77109,                0.83433,                0.42505,                0.94257,             0.00051177,             0.00051177,             0.00051177
                     72,                0.70958,                0.40363,                0.88026,                0.93971,                0.95009,                0.96231,                0.77027,                0.83687,                0.44153,                0.94845,             0.00049527,             0.00049527,             0.00049527
                     73,                0.69156,                 0.3968,                0.87342,                 0.9547,                0.93418,                0.96773,                0.77321,                0.83436,                0.43506,                0.94681,             0.00047876,             0.00047876,             0.00047876
                     74,                0.69097,                 0.3931,                0.87537,                  0.949,                 0.9472,                0.96923,                0.77115,                0.83765,                0.42517,                0.94276,             0.00046226,             0.00046226,             0.00046226
                     75,                0.69205,                0.39728,                0.87365,                0.93527,                0.95954,                0.96479,                0.76155,                0.84017,                0.42248,                0.94879,             0.00044576,             0.00044576,             0.00044576
                     76,                0.68843,                0.39183,                0.87157,                0.95594,                0.94448,                0.96443,                 0.7593,                0.84234,                0.42668,                0.94544,             0.00042925,             0.00042925,             0.00042925
                     77,                0.68749,                0.39159,                  0.875,                0.94154,                0.96013,                0.96997,                0.76775,                0.84489,                0.42631,                0.94548,             0.00041275,             0.00041275,             0.00041275
                     78,                0.67275,                0.38633,                0.86964,                0.95191,                0.95866,                0.96725,                0.76957,                0.84587,                 0.4215,                0.94759,             0.00039625,             0.00039625,             0.00039625
                     79,                 0.6758,                0.38605,                0.87009,                0.93626,                0.96618,                0.97128,                0.77497,                0.84647,                0.42458,                0.95224,             0.00037974,             0.00037974,             0.00037974
                     80,                0.67551,                 0.3855,                0.87195,                0.94823,                0.94747,                0.97015,                0.77151,                0.84153,                0.42701,                0.95206,             0.00036324,             0.00036324,             0.00036324
                     81,                0.65609,                 0.3776,                0.86801,                0.95039,                 0.9618,                0.97109,                0.77755,                0.84326,                0.42065,                0.94643,             0.00034674,             0.00034674,             0.00034674
                     82,                  0.662,                0.38204,                0.86834,                0.93869,                 0.9641,                0.97289,                0.77851,                0.83881,                0.41941,                0.95141,             0.00033023,             0.00033023,             0.00033023
                     83,                0.66366,                0.37905,                0.86791,                0.93464,                0.95959,                   0.97,                0.77007,                0.84073,                0.42946,                0.94713,             0.00031373,             0.00031373,             0.00031373
                     84,                 0.6521,                0.37021,                0.86526,                0.94328,                0.96367,                0.97096,                0.77215,                0.84086,                0.41446,                0.94816,             0.00029723,             0.00029723,             0.00029723
                     85,                0.65282,                0.37291,                0.86446,                0.93693,                  0.962,                0.96992,                0.77297,                0.84246,                0.42328,                0.95209,             0.00028072,             0.00028072,             0.00028072
                     86,                0.64468,                0.36479,                0.86404,                 0.9445,                0.95574,                0.96957,                0.77256,                0.83889,                  0.424,                0.94487,             0.00026422,             0.00026422,             0.00026422
                     87,                0.64603,                0.36789,                0.86262,                0.94286,                 0.9587,                 0.9695,                0.76635,                0.84519,                0.41916,                0.94719,             0.00024772,             0.00024772,             0.00024772
                     88,                0.63965,                0.36745,                0.86284,                0.94146,                0.95683,                0.97005,                0.77304,                0.84351,                 0.4163,                0.94675,             0.00023121,             0.00023121,             0.00023121
                     89,                0.63366,                 0.3625,                 0.8599,                0.93785,                0.96536,                0.96975,                0.77122,                0.84687,                0.41423,                0.94979,             0.00021471,             0.00021471,             0.00021471
                     90,                0.63275,                0.35825,                0.85985,                0.93443,                0.97096,                0.96865,                0.77385,                0.83756,                0.41476,                0.95143,             0.00019821,             0.00019821,             0.00019821
                     91,                 0.5563,                0.30602,                0.83383,                0.94126,                0.96001,                0.96441,                0.76848,                0.83597,                0.42088,                0.94777,              0.0001817,              0.0001817,              0.0001817
                     92,                0.54574,                0.29993,                0.82956,                0.93614,                 0.9652,                0.96382,                0.77004,                0.83852,                0.42538,                0.94891,              0.0001652,              0.0001652,              0.0001652
                     93,                0.53528,                0.29761,                 0.8276,                0.94333,                0.96333,                0.96496,                0.76938,                0.84374,                0.41958,                0.95342,              0.0001487,              0.0001487,              0.0001487
                     94,                0.52892,                0.29293,                0.82862,                 0.9418,                0.96285,                0.96522,                0.76999,                0.84272,                0.41431,                0.95371,             0.00013219,             0.00013219,             0.00013219
                     95,                 0.5268,                0.29116,                0.82664,                0.93932,                0.96671,                0.96533,                0.77135,                0.84244,                0.41695,                0.95142,             0.00011569,             0.00011569,             0.00011569
                     96,                0.51646,                0.28765,                 0.8248,                0.93831,                 0.9648,                0.96592,                0.77219,                 0.8375,                0.41588,                0.94962,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.51302,                0.28525,                0.82881,                0.94121,                0.96188,                 0.9691,                0.77626,                0.83741,                0.41772,                0.94889,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.51075,                0.28387,                0.82441,                0.93772,                0.96611,                0.96901,                0.77357,                0.83771,                0.41608,                0.95011,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.51243,                0.28393,                0.82868,                0.94098,                0.96597,                0.96906,                0.77501,                0.84275,                0.41598,                0.95218,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 0.5066,                0.28275,                0.82518,                0.93875,                0.96453,                0.96807,                0.77394,                0.84008,                0.41827,                0.95016,             3.3173e-05,             3.3173e-05,             3.3173e-05
